ACCEPT.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
ACCEPT.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
AUDIT_QR5.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
BILINGUAL_UI_INHERITANCE_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
BILINGUAL_UI_INHERITANCE_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
BILINGUAL_UI_USER_INFO_STANDARD.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
BILINGUAL_UI_USER_INFO_STANDARD.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
CITATION.cff	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
CROSSFIX.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
CROSSFIX.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
DELIVERY.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
DELIVERY.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
FILE_LICENSE_HEADER_COVERAGE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
FILE_LICENSE_HEADER_COVERAGE.tsv	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
GH.py	Apache-2.0	EMBEDDED_OR_PRESENT
GITHUB_DOMAIN_FACTORY.py	Apache-2.0	EMBEDDED_OR_PRESENT
GITHUB_DOMAIN_FACTORY_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
GITHUB_DOMAIN_FACTORY_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
GITHUB_ENSURE_RECURSIVE_COVERAGE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
GITHUB_ENSURE_REPOSITORY_AND_DOMAIN_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
GITHUB_ENSURE_REPOSITORY_AND_DOMAIN_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
GITHUB_ENSURE_REPO_DOMAIN.py	Apache-2.0	EMBEDDED_OR_PRESENT
GITHUB_REPOSITORY_METADATA.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
GITHUB_REPOSITORY_METADATA_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
GITHUB_REPOSITORY_METADATA_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
GITHUB_REPOSITORY_METADATA_UPDATER.py	Apache-2.0	EMBEDDED_OR_PRESENT
